ref_id,author_year,ref_title,ref_journal,ref_doi,References full citation,notes
NA,sneill_1983,NA,NA,NA,NA,NA
no in master table,halpern_1996,"Equations for Predicting Above-ground Biomass of Plant Species in Early Successional Forests of the Western Cascade Range, Oregon.",Northwest Science. Vol. 70. No.1: 306-320.,NRA,"Halpern C.H. and E. A. Millet. 1996. Equations for Predicting Above-ground Biomass of Plant Species in Early Successional Forests of the Western Cascade Range, Oregon. Northwest Science. Vol. 70. No.1: 306-320.",NA
NA,russell_2005.,NA,NA,NA,NA,NA
NA,means_768),NA,NA,NA,NA,NA
NA,means_301),NA,NA,NA,NA,NA
NA,means_991),NA,NA,NA,NA,NA
NA,coltrin_2010.,NA,NA,NA,NA,NA
NA,means_133),NA,NA,NA,NA,NA
NA,means_28),NA,NA,NA,NA,NA
NA,means_27),NA,NA,NA,NA,NA
NA,means_253),NA,NA,NA,NA,NA
NA,means_20),NA,NA,NA,NA,NA
NA,means_19),NA,NA,NA,NA,NA
NA,means_22),NA,NA,NA,NA,NA
NA,means_21),NA,NA,NA,NA,NA
NA,means_767),NA,NA,NA,NA,NA
NA,means_1107),NA,NA,NA,NA,NA
NA,means_187),NA,NA,NA,NA,NA
NA,fenn_1968,NA,NA,NA,NA,NA
NA,"westman,_1998",NA,NA,NA,NA,NA
NA,means_736),NA,NA,NA,NA,NA
NA,means_740),NA,NA,NA,NA,NA
NA,means_784),NA,NA,NA,NA,NA
NA,lutz_(2014),NA,NA,NA,NA,NA
NA,"muukkonen,_2007",NA,NA,NA,NA,NA
NA,means_323),NA,NA,NA,NA,NA
NA,chojnacky_1984,Volume and biomass for curlleaf Cercocarpus in Nevada.,"Res. Pap. INT-332. Ogden, UT: U.S. Department of Agriculture, Forest Service, Intermountain Forest and Range Experiment Station.",NRA,NA,NA
NA,"grier,_1992",NA,NA,NA,NA,NA
NA,"gower,_1992",NA,NA,NA,NA,NA
NA,chojnacky_1993,Converting wood volume to biomass for pinyon and juniper,"Res. Note INT-411. Ogden, UT: U.S. Department of Agriculture, Forest Service, Intermountain Research Station",NRA,"Chojnacky, D.; Moisen, G. 1993. Converting wood volume to biomass for pinyon and juniper. Res. Note INT-411. Ogden, UT: U.S. Department of Agriculture, Forest Service, Intermountain Research Station",NA
NA,"baskerville,_1966",NA,NA,NA,NA,NA
NA,na_na,NA,NA,NA,NA,NA
NA,yarie_2007,NA,NA,NA,NA,NA
NA,bond-lamberty_2002,Aboveground and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba.,"Canadian Journal of Forest Research, 2002, 32(8): 1441-1450",doi.org/10.1139/x02-063,"Bond-Lamberty, B., C Wang, S Gower. 2002. Aboveground and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba. Canadian Journal of Forest Research, 2002, 32(8): 1441-1450",NA
NA,"singh,_1984",NA,NA,NA,NA,NA
