ref_id,ref_doi,ref_author,ref_year,ref_title,References full citation
he_2018_daef,doi:10.3390/f9090569,He,2018,Developing Allometric Equations for Estimating Shrub Biomass in a Boreal Fen ,He A et al. 2018. Developing Allometric Equations for Estimating Shrub Biomass in a Boreal Fen. Forests 9:9: 569.
jansen_1996_otvb,NRA,Jansen,1996,Opbrengst tabellen voor belangrijke boomsoorten in Nederland.,"Jansen JJ, Sevenster J. 1996. Opbrengst tabellen voor belangrijke boomsoorten in Nederland. IBN rapport nr. 221 tevens verschenen als: Hinkeloord Reports No. 17. ISSN: 0928-6888"
jenkins_2004_cdod,doi.org/10.2737/NE-GTR-319,Jenkins,2004,Comprehensive database of diameter-based biomass regressions for North American tree species.,"Jenkins JC, Chojnacky DC, Heath LS, Birdsey RA (2004) Comprehensive database of diameter-based biomass regressions for North American tree species. Gen. Tech. Rep. NE-319. Newtown Square, PA: U.S. Department of Agriculture, Forest Service, Northeastern Research Station. 45 p."
lin_2012_tvia,doi.org/10.1371/journal.pone.0048244,Lin,2012,Topographic Variation in Aboveground Biomass in a Subtropical Evergreen Broad-Leaved Forest in China. ,"Lin D, Lai J, Muller-Landau HC, Mi X, Ma K. 2012. Topographic Variation in Aboveground Biomass in a Subtropical Evergreen Broad-Leaved Forest in China. PLoS ONE 7(10): e48244."
lutz_2014_ccaa,doi: 10.1139/cjfr-2013-052,Lutz,2014,"Community composition and allometry of Leucothoe davisiae, Cornus sericea, and Chrysolepis sempervirens.","Lutz JA, Schwindt KA, Furniss TJ et al. (2014) Community composition and allometry of Leucothoe davisiae, Cornus sericea, and Chrysolepis sempervirens. Canadian Journal of Forest Research, 44, 677–683."
martin_1998_aban,doi.org/10.1139/cjfr-28-11-1648 ,Martin,1998,Aboveground biomass and nitrogen allocation of ten deciduous southern Appalachian tree species.,"Martin, J.; Kloeppel, B.; Schaefer, T.; Kimbler, D.; McNulty, S. 1998. Aboveground biomass and nitrogen allocation of ten deciduous southern Appalachian tree species. Canadian Journal of Forest Research. 28: 1648-1659."
means_1994_sfcp,doi.org/10.2737/PNW-GTR-340,Means,1994,Software for computing plant biomass—BIOPAK users guide,"Means, Joseph E.; Hansen, Heather A.; Koerper, Greg J.; Alaback, Paul B; Klopsch, Mark W. 1994. Software for computing plant biomass—BIOPAK users guide. Gen. Tech. Rep. PNW-GTR-340. Portland, OR: U.S. Department of Agriculture, Forest Service, Pacific Northwest Research Station. 184 p"
muukkonen_2007_gava,doi: 10.1007/s10342-007-0168-4,Muukkonen,2007,Generalized allometric volume and biomass equations for some tree species in Europe,"Muukkonen, P. 2007. Generalized allometric volume and biomass equations for some tree species in Europe. European Journal of Forest Research, Vol 126:2: 157–166"
naidu_1998_cpob,doi.org/10.1139/x98-083,Naidu,1998,Contrasting patterns of biomass allocation in dominant and suppressed loblolly pine.,"Naidu, S.; DeLucia, E.; Thomas, R. 1998.Contrasting patterns of biomass allocation in dominant and suppressed loblolly pine. Canadian Journal of Forest Research. 28: 1116-1124"
pastor_1981_bapo,NRA,Pastor,1981,Biomass and production of an aspen-mixed hardwood-spodosol ecosystem in northern Wisconsin,"Pastor, J.; Bockheim, J. 1981. Biomass and production of an aspen-mixed hardwood-spodosol ecosystem in northern Wisconsin. Canadian Journal of Forest Research. 11: 132-138."
paul_2016_ttgo,doi.org/10.1111/gcb.13201,Paul,2016,Testing the generality of above-ground biomass allometry across plant functional types at the continent scale,"Paul, Keryn I., Stephen H. Roxburgh, Jerome Chave, Jacqueline R. England, Ayalsew Zerihun, Alison Specht, Tom Lewis, et al. 2016. “Testing the Generality of Above-Ground Biomass Allometry Across Plant Functional Types at the Continent Scale.” Global Change Biology 22 (6): 2106–24."
reiners_saeo_1972,10.2307/1942231,Reiners,1972,Structure and energetics of three Minnesota forests.,Structure and energetics of three Minnesota forests. Ecological Monographs. 42: 71-94.
russell_2005_ebic,doi.org/10.4996/fireecology.0101020 ,Russell,2005,Estimating biomass in coastal Baccharis pilularis dominated plant communities.,"Russell, W., and R. Tompkins. 2005. Estimating biomass in coastal Baccharis pilularis dominated plant communities. Fire Ecology, v. 1, no. 1, p. 20-27"
schubert_1988_efpb,doi.org/10.2737/PSW-RN-401,Schubert,1988,"Equations for predicting biomass of six introduced subtropical tree species, Island of Hawaii","Schubert, T.; Strand, R.; Cole, T.; McDuffie, K. 1988. Equations for predicting biomass of six introduced subtropical tree species, Island of Hawaii. Res. Note PSW-401. Albany, CA: U.S. Department of Agriculture, Forest Service, Pacific Southwest Forest and Range Experiment Station."
singh_1984_befs,NRA,Singh,1984,Biomass equations for six major tree species of the Northwest Territories. ,"Singh T. 1984. Biomass equations for six major tree species of the Northwest Territories. Inf. Rep. NOR-X-257. Edmonton, AB: Canadian Forestry Service, Northern Forest Research Centre."
smith_1983_abef,NRA,Smith,1983,"Allometric Biomass Equations for 98 Species of Herbs, Shrubs, and Small Trees.","Smith WB, Brand GJ. 1983. Allometric Biomass Equations for 98 Species of Herbs, Shrubs, and Small Trees. Research Note NC-299. St. Paul, MN: US. Dept. of Agriculture, Forest Service, North Central Forest Experiment Station."
sneill_1983_pcwa,doi.org/10.2737/PNW-GTR-151,Sneill,1983,Predicting crown weight and bole volume of five western hardwoods.,"Snell JAK, Little SN. 183. Predicting crown weight and bole volume of five western hardwoods. Gen. Tech. Rep. PNW-GTR-151. Portland, OR: U.S. Department of Agriculture, Forest Service, Pacific Northwest Research Station. 42 p"
ter-mikaelian_1997_befs,doi.org/10.1016/s0378-1127(97)00019-4,Ter-mikaelian,1997,Biomass equations for sixty-five North American tree species.,"Ter-Mikaelian M, Korzukhin M (1997) Biomass equations for sixty-five North American tree species. Forest Ecology and Management"
wang_2006_bief,doi.org/10.1016/j.foreco.2005.10.074,Wang,2006,Biomass allometric equations for 10 co-occurring tree species in Chinese temperate forests,"Wang, C. 2006. Biomass allometric equations for 10 co-occurring tree species in Chinese temperate forests. Forest Ecology and Management 222: 1–3, 9-16."
westman_1998_absa,doi.org/10.1139/x87-052,Westman,1998,"Aboveground biomass, surface area, and production relations of red fir (Abies magnifica) and white fir (A. concolor).","Westman WE. 1998. Aboveground biomass, surface area, and production relations of red fir (Abies magnifica) and white fir (A. concolor). Canadian Journal of Forest Research 17: 311–319."
wiant_1977_tapf,NRA,Wiant,1977,Tables and procedures for estimating weights of some Appalachian hardwoods.,"Wiant HV, Sheetz C, Colaninno A, DeMoss J, Castaneda F. 1977. Tables and procedures for estimating weights of some Appalachian hardwoods. Bull. 659T. Morgantown, WV: West Virginia University Agricultural and Forestry Experiment Station."
williams_1984_bpef,doi.org/10.1093/forestscience/30.2.523,Williams,1984,"Biomass prediction equations for seedlings, sprouts, and saplings of ten central hardwood species.","Williams, R. A.; McClenahen, J. R. 1984. Biomass prediction equations for seedlings, sprouts, and saplings of ten central hardwood species. Forest Science. 30: 523-527."
yarie_2007_abef,NRA,Yarie,2007,Aboveground Biomass Equations for the Trees of Interior Alaska,"Yarie J, Evan K, Michelle M. 2007. Aboveground Biomass Equations for the Trees of Interior Alaska.  AFES Bulletin 115. Fairbanks, AK: University of Alaska Fairbanks, Agricultural & Forestry Experiment Station. 16 p."
